iteration,time,steps,cost,best_cost,benchmark,shake_operator,improvement
1,0.19820570945739746,3992,1701.0,1701.0,1610,relocate,-304.0
1,0.24364662170410156,5423,1701.0,1701.0,1610,swap,0.0
1,0.2637209892272949,6503,1701.0,1701.0,1610,2opt,0.0
1,0.28373193740844727,7583,1701.0,1701.0,1610,relocate,0.0
1,0.32524585723876953,9014,1701.0,1701.0,1610,swap,0.0
1,0.35284948348999023,10094,1701.0,1701.0,1610,2opt,0.0
1,0.36766815185546875,10823,1701.0,1701.0,1610,relocate,0.0
1,0.4585130214691162,14763,1658.0,1658.0,1610,swap,-43.0
2,0.49005722999572754,16246,1708.0,1658.0,1610,relocate,50.0
2,0.5304899215698242,18054,1740.0,1658.0,1610,swap,82.0
2,0.5532410144805908,19134,1658.0,1658.0,1610,2opt,0.0
2,0.5739922523498535,20214,1708.0,1658.0,1610,relocate,50.0
2,0.5936586856842041,21294,1658.0,1658.0,1610,swap,0.0
2,0.6194689273834229,22374,1658.0,1658.0,1610,2opt,0.0
2,0.6829490661621094,24910,1739.0,1658.0,1610,relocate,81.0
2,0.7081537246704102,26341,1658.0,1658.0,1610,swap,0.0
3,0.754086971282959,28552,1693.0,1658.0,1610,relocate,35.0
3,0.7977099418640137,29983,1658.0,1658.0,1610,swap,0.0
3,0.8189070224761963,31063,1658.0,1658.0,1610,2opt,0.0
3,0.8344135284423828,31792,1658.0,1658.0,1610,relocate,0.0
3,0.8550519943237305,32872,1643.0,1643.0,1610,swap,-15.0
3,0.8697960376739502,33601,1643.0,1643.0,1610,2opt,0.0
3,0.8980653285980225,35084,1676.0,1643.0,1610,relocate,33.0
3,0.9229276180267334,36515,1643.0,1643.0,1610,swap,0.0
4,0.9951572418212891,39025,1676.0,1643.0,1610,swap,33.0
4,1.0534658432006836,41938,1678.0,1643.0,1610,relocate,35.0
4,1.0738918781280518,43018,1643.0,1643.0,1610,2opt,0.0
4,1.1006441116333008,44449,1643.0,1643.0,1610,swap,0.0
4,1.2143983840942383,47310,1663.0,1643.0,1610,relocate,20.0
4,1.2468836307525635,48390,1643.0,1643.0,1610,2opt,0.0
4,1.3357324600219727,49821,1643.0,1643.0,1610,swap,0.0
4,1.4278972148895264,50901,1693.0,1643.0,1610,relocate,50.0
5,1.516716480255127,53463,1678.0,1643.0,1610,relocate,35.0
5,1.54563307762146,54894,1643.0,1643.0,1610,swap,0.0
5,1.571420669555664,55974,1643.0,1643.0,1610,2opt,0.0
5,1.5921294689178467,57054,1643.0,1643.0,1610,relocate,0.0
5,1.6240150928497314,58485,1643.0,1643.0,1610,swap,0.0
5,1.6446154117584229,59565,1643.0,1643.0,1610,2opt,0.0
5,1.6985108852386475,62426,1663.0,1643.0,1610,relocate,20.0
5,1.7243883609771729,63857,1643.0,1643.0,1610,swap,0.0
6,1.7844271659851074,66419,1678.0,1643.0,1610,relocate,35.0
6,1.8055531978607178,67499,1643.0,1643.0,1610,swap,0.0
6,1.825385332107544,68579,1643.0,1643.0,1610,2opt,0.0
6,1.8453381061553955,69659,1643.0,1643.0,1610,relocate,0.0
6,1.8795604705810547,71090,1643.0,1643.0,1610,swap,0.0
6,1.8985698223114014,72170,1643.0,1643.0,1610,2opt,0.0
6,1.9215912818908691,73250,1643.0,1643.0,1610,relocate,0.0
6,1.9630775451660156,74681,1643.0,1643.0,1610,swap,0.0
7,2.0044939517974854,76840,1661.0,1643.0,1610,relocate,18.0
7,2.031331777572632,78271,1643.0,1643.0,1610,swap,0.0
7,2.0516197681427,79351,1643.0,1643.0,1610,2opt,0.0
7,2.081834316253662,80808,1667.0,1643.0,1610,relocate,24.0
7,2.108487367630005,82239,1643.0,1643.0,1610,swap,0.0
7,2.129784107208252,83319,1643.0,1643.0,1610,2opt,0.0
7,2.1704065799713135,85478,1678.0,1643.0,1610,relocate,35.0
7,2.211867332458496,87663,1742.0,1643.0,1610,swap,99.0
8,2.231189489364624,88743,1643.0,1643.0,1610,relocate,0.0
8,2.2558560371398926,90174,1673.0,1643.0,1610,swap,30.0
8,2.330717086791992,93113,1679.0,1643.0,1610,2opt,36.0
8,2.4148635864257812,95974,1663.0,1643.0,1610,relocate,20.0
8,2.4430320262908936,97405,1643.0,1643.0,1610,swap,0.0
8,2.462242603302002,98485,1643.0,1643.0,1610,2opt,0.0
8,2.5138394832611084,101021,1724.0,1643.0,1610,relocate,81.0
8,2.5425662994384766,102452,1643.0,1643.0,1610,swap,0.0
9,2.60026216506958,104260,1663.0,1643.0,1610,relocate,20.0
9,2.6506409645080566,105691,1643.0,1643.0,1610,swap,0.0
9,2.671703338623047,106771,1643.0,1643.0,1610,2opt,0.0
9,2.712027072906494,108930,1661.0,1643.0,1610,relocate,18.0
9,2.7388155460357666,110361,1643.0,1643.0,1610,swap,0.0
9,2.758561611175537,111441,1643.0,1643.0,1610,2opt,0.0
9,2.797740936279297,113600,1678.0,1643.0,1610,relocate,35.0
9,2.8199009895324707,114680,1643.0,1643.0,1610,swap,0.0
10,2.8535959720611572,116462,1658.0,1643.0,1610,relocate,15.0
10,2.8789913654327393,117893,1643.0,1643.0,1610,swap,0.0
10,2.900644540786743,118999,1683.0,1643.0,1610,2opt,40.0
10,2.9281563758850098,120456,1663.0,1643.0,1610,relocate,20.0
10,2.9533543586730957,121887,1643.0,1643.0,1610,swap,0.0
10,2.973054885864258,122967,1643.0,1643.0,1610,2opt,0.0
10,3.02371883392334,125529,1678.0,1643.0,1610,relocate,35.0
10,3.050619602203369,126960,1643.0,1643.0,1610,swap,0.0
11,3.0912094116210938,129119,1661.0,1643.0,1610,relocate,18.0
11,3.1120615005493164,130199,1643.0,1643.0,1610,swap,0.0
11,3.1552891731262207,132358,1676.0,1643.0,1610,2opt,33.0
11,3.204878330230713,134894,1724.0,1643.0,1610,relocate,81.0
11,3.23201847076416,136325,1643.0,1643.0,1610,swap,0.0
11,3.251648187637329,137405,1643.0,1643.0,1610,2opt,0.0
11,3.299652338027954,139941,1689.0,1643.0,1610,relocate,46.0
11,3.3262646198272705,141372,1643.0,1643.0,1610,swap,0.0
12,3.3745524883270264,143531,1661.0,1643.0,1610,relocate,18.0
12,3.3960061073303223,144611,1643.0,1643.0,1610,swap,0.0
12,3.4160916805267334,145691,1643.0,1643.0,1610,2opt,0.0
12,3.4523515701293945,147174,1693.0,1643.0,1610,relocate,50.0
12,3.4787662029266357,148605,1643.0,1643.0,1610,swap,0.0
12,3.4987802505493164,149685,1643.0,1643.0,1610,2opt,0.0
12,3.539968967437744,151844,1678.0,1643.0,1610,relocate,35.0
12,3.5645639896392822,152924,1643.0,1643.0,1610,swap,0.0
13,3.5851633548736572,154004,1643.0,1643.0,1610,relocate,0.0
13,3.6048214435577393,155084,1719.0,1643.0,1610,swap,76.0
13,3.6244235038757324,156164,1643.0,1643.0,1610,2opt,0.0
13,3.6380257606506348,156893,1643.0,1643.0,1610,relocate,0.0
13,3.6755008697509766,158727,1699.0,1643.0,1610,swap,56.0
13,3.697237014770508,159807,1643.0,1643.0,1610,2opt,0.0
13,3.815225601196289,162720,1678.0,1643.0,1610,relocate,35.0
13,3.878066301345825,164151,1643.0,1643.0,1610,swap,0.0
14,3.954453945159912,166687,1689.0,1643.0,1610,relocate,46.0
14,3.987605333328247,168118,1643.0,1643.0,1610,swap,0.0
14,4.019416093826294,169198,1643.0,1643.0,1610,2opt,0.0
14,4.094043016433716,172111,1678.0,1643.0,1610,relocate,35.0
14,4.127472162246704,173542,1643.0,1643.0,1610,swap,0.0
14,4.149828910827637,174648,1676.0,1643.0,1610,2opt,33.0
14,4.189717531204224,176807,1678.0,1643.0,1610,relocate,35.0
14,4.218228340148926,178238,1643.0,1643.0,1610,swap,0.0
15,4.23386812210083,178967,1643.0,1643.0,1610,relocate,0.0
15,4.278814077377319,181477,1696.0,1643.0,1610,swap,53.0
15,4.301833152770996,182557,1643.0,1643.0,1610,2opt,0.0
15,4.352294445037842,185093,1724.0,1643.0,1610,relocate,81.0
15,4.373221397399902,186173,1643.0,1643.0,1610,swap,0.0
15,4.3965020179748535,187253,1643.0,1643.0,1610,2opt,0.0
15,4.423394441604614,188736,1699.0,1643.0,1610,relocate,56.0
15,4.450123310089111,190167,1643.0,1643.0,1610,swap,0.0
16,4.469645738601685,191247,1693.0,1643.0,1610,relocate,50.0
16,4.499578237533569,192678,1643.0,1643.0,1610,swap,0.0
16,4.531858682632446,193407,1719.0,1643.0,1610,2opt,76.0
16,4.580524206161499,195943,1686.0,1643.0,1610,relocate,43.0
16,4.626090049743652,197374,1643.0,1643.0,1610,swap,0.0
16,4.64901328086853,198454,1643.0,1643.0,1610,2opt,0.0
16,4.705840110778809,200990,1689.0,1643.0,1610,relocate,46.0
16,4.733943223953247,202421,1643.0,1643.0,1610,swap,0.0
17,4.783027410507202,204983,1678.0,1643.0,1610,relocate,35.0
17,4.8097288608551025,206414,1643.0,1643.0,1610,swap,0.0
17,4.830538749694824,207494,1643.0,1643.0,1610,2opt,0.0
17,4.884071588516235,210355,1663.0,1643.0,1610,relocate,20.0
17,4.912182807922363,211786,1643.0,1643.0,1610,swap,0.0
17,4.942886590957642,212866,1643.0,1643.0,1610,2opt,0.0
17,5.032535552978516,213946,1643.0,1643.0,1610,relocate,0.0
17,5.12176251411438,215377,1643.0,1643.0,1610,swap,0.0
18,5.178893566131592,216860,1693.0,1643.0,1610,relocate,50.0
18,5.212754487991333,217940,1643.0,1643.0,1610,swap,0.0
18,5.242655515670776,219020,1643.0,1643.0,1610,2opt,0.0
18,5.348413467407227,222284,1693.0,1643.0,1610,relocate,50.0
18,5.375093460083008,223715,1643.0,1643.0,1610,swap,0.0
18,5.395453453063965,224795,1658.0,1643.0,1610,2opt,15.0
18,5.422227144241333,226252,1663.0,1643.0,1610,relocate,20.0
18,5.44946551322937,227683,1643.0,1643.0,1610,swap,0.0
19,5.471827983856201,228763,1693.0,1643.0,1610,relocate,50.0
19,5.491653680801392,229843,1643.0,1643.0,1610,swap,0.0
19,5.5149993896484375,230923,1643.0,1643.0,1610,2opt,0.0
19,5.564284563064575,233459,1724.0,1643.0,1610,relocate,81.0
19,5.593493461608887,234890,1643.0,1643.0,1610,swap,0.0
19,5.615777015686035,235970,1643.0,1643.0,1610,2opt,0.0
19,5.683247089385986,239234,1693.0,1643.0,1610,relocate,50.0
19,5.715214252471924,240665,1643.0,1643.0,1610,swap,0.0
20,5.774088621139526,243526,1663.0,1643.0,1610,relocate,20.0
20,5.801880598068237,244957,1643.0,1643.0,1610,swap,0.0
20,5.823307752609253,246037,1643.0,1643.0,1610,2opt,0.0
20,5.851083278656006,247494,1663.0,1643.0,1610,relocate,20.0
20,5.890626430511475,248925,1643.0,1643.0,1610,swap,0.0
20,5.917536735534668,250005,1643.0,1643.0,1610,2opt,0.0
20,5.97917103767395,252164,1678.0,1643.0,1610,relocate,35.0
20,6.000180006027222,252991,1643.0,1643.0,1610,swap,0.0
