iteration,time,steps,cost,best_cost,benchmark,vnd_method,shake_operator,improvement,prob_sequential,prob_pipe,prob_nested,prob_variable,prob_cyclic
0,0.0,0,2005.0,2005.0,1610,,,0.0,0.2,0.2,0.2,0.2,0.2
1,0.09410452842712402,4265,1658.0,1658.0,1610,sequential,relocate,-347.0,0.2,0.2,0.2,0.2,0.2
1,0.12399053573608398,5696,1658.0,1658.0,1610,pipe,swap,0.0,0.09090959868502375,0.22727260032874408,0.22727260032874408,0.22727260032874408,0.22727260032874408
1,0.14170169830322266,6427,1689.0,1658.0,1610,variable,2opt,31.0,0.09090959868502375,0.22727260032874408,0.22727260032874408,0.22727260032874408,0.22727260032874408
1,0.16142535209655762,6840,1799.0,1658.0,1610,variable,relocate,141.0,0.10000054350528713,0.22114954811493387,0.22114954811493387,0.2365508121499113,0.22114954811493387
1,0.21556782722473145,8600,1964.0,1658.0,1610,variable,swap,306.0,0.1000003436533644,0.13983081314084247,0.13983081314084247,0.48050721692410814,0.13983081314084247
1,0.255206823348999,9680,1658.0,1658.0,1610,pipe,2opt,0.0,0.10000033066237035,0.134544843472466,0.134544843472466,0.49636513892023154,0.134544843472466
1,0.2708601951599121,10435,1698.0,1658.0,1610,nested,relocate,40.0,0.10000033066237035,0.134544843472466,0.134544843472466,0.49636513892023154,0.134544843472466
1,0.31115150451660156,12594,1658.0,1658.0,1610,cyclic,swap,0.0,0.10000030399896985,0.12369564086965718,0.20433197239156425,0.44827644187015164,0.12369564086965718
2,0.34395694732666016,14402,1658.0,1658.0,1610,cyclic,relocate,0.0,0.10000030399896985,0.12369564086965718,0.20433197239156425,0.44827644187015164,0.12369564086965718
2,0.3515737056732178,14808,1710.0,1658.0,1610,variable,swap,52.0,0.10000030399896985,0.12369564086965718,0.20433197239156425,0.44827644187015164,0.12369564086965718
2,0.3634777069091797,15467,1835.0,1658.0,1610,variable,2opt,177.0,0.10000030609643074,0.12454908708506923,0.2057417742835244,0.4451597454499064,0.12454908708506923
2,0.38570213317871094,16573,1703.0,1658.0,1610,pipe,relocate,45.0,0.10000028684084629,0.11671408731943618,0.19279919243873475,0.4737723460815466,0.11671408731943618
2,0.39028024673461914,16767,2195.0,1658.0,1610,variable,swap,537.0,0.10000027870184564,0.14177699146797942,0.1873285881749984,0.4574917724796362,0.11340236917554045
2,0.41243648529052734,17847,1658.0,1658.0,1610,nested,2opt,0.0,0.10000013632771684,0.10000013632771684,0.10000013632771684,0.5999994546891326,0.10000013632771684
2,0.42474794387817383,18237,1720.0,1658.0,1610,variable,relocate,62.0,0.10000013799102375,0.10000013799102375,0.10000013799102375,0.599999448035905,0.10000013799102375
2,0.45130300521850586,19643,1658.0,1658.0,1610,variable,swap,0.0,0.10000014752528552,0.10000014752528552,0.10000014752528552,0.5999994098988579,0.10000014752528552
3,0.4637768268585205,20048,1692.0,1658.0,1610,variable,relocate,34.0,0.1000001603300195,0.1000001603300195,0.1000001603300195,0.5999993586799219,0.1000001603300195
3,0.5000181198120117,21848,1658.0,1658.0,1610,variable,swap,0.0,0.10000016983111615,0.10000016983111615,0.10000016983111615,0.5999993206755354,0.10000016983111615
3,0.5263049602508545,23192,1716.0,1658.0,1610,variable,2opt,58.0,0.10000016983111615,0.10000016983111615,0.10000016983111615,0.5999993206755354,0.10000016983111615
3,0.5439465045928955,23948,1658.0,1658.0,1610,variable,relocate,0.0,0.10000016981031908,0.10000016981031908,0.10000016981031908,0.5999993207587238,0.10000016981031908
3,0.5736002922058105,25391,1658.0,1658.0,1610,variable,swap,0.0,0.1000001802876831,0.1000001802876831,0.10523925603258004,0.5947602031043707,0.1000001802876831
3,0.586705207824707,26084,1756.0,1658.0,1610,variable,2opt,98.0,0.10000018612518156,0.10000018612518156,0.10864677663742596,0.5913526649870294,0.10000018612518156
3,0.6221034526824951,27541,1658.0,1658.0,1610,sequential,relocate,0.0,0.1000001856682123,0.1000001856682123,0.10838003015619047,0.5916194128391727,0.1000001856682123
3,0.6265668869018555,27773,2442.0,1658.0,1610,variable,swap,784.0,0.10000020646546631,0.10000020646546631,0.10000020646546631,0.5999991741381347,0.10000020646546631
4,0.647960901260376,28879,1696.0,1658.0,1610,pipe,relocate,38.0,0.10000012549622105,0.10000012549622105,0.10000012549622105,0.5999994980151158,0.10000012549622105
4,0.6516468524932861,29010,1813.0,1658.0,1610,variable,swap,155.0,0.10000012473830347,0.10000012473830347,0.10000012473830347,0.5999995010467861,0.10000012473830347
4,0.6736633777618408,30090,1658.0,1658.0,1610,nested,2opt,0.0,0.10000015560065927,0.10000015560065927,0.10000015560065927,0.599999377597363,0.10000015560065927
4,0.6865308284759521,30794,1658.0,1658.0,1610,variable,relocate,0.0,0.10000015667843415,0.10000015667843415,0.10000015667843415,0.5999993732862634,0.10000015667843415
4,0.6938807964324951,31186,1751.0,1658.0,1610,variable,swap,93.0,0.10000016069119606,0.10000016069119606,0.10000016069119606,0.5999993572352157,0.10000016069119606
4,0.7268180847167969,32266,1658.0,1658.0,1610,variable,2opt,0.0,0.10000015477557035,0.10000015477557035,0.10000015477557035,0.5999993808977185,0.10000015477557035
4,0.7421743869781494,33021,1732.0,1658.0,1610,variable,relocate,74.0,0.10000015681823242,0.10000015681823242,0.10000015681823242,0.5999993727270703,0.10000015681823242
4,0.7739989757537842,34452,1658.0,1658.0,1610,pipe,swap,0.0,0.1000001544412809,0.1000001544412809,0.1000001544412809,0.5999993822348765,0.1000001544412809
5,0.7961163520812988,35577,1658.0,1658.0,1610,variable,relocate,0.0,0.10000015504080127,0.10000015504080127,0.10000015504080127,0.599999379836795,0.10000015504080127
5,0.8007471561431885,35810,2274.0,1658.0,1610,variable,swap,616.0,0.10000015608591051,0.10000015608591051,0.10000015608591051,0.599999375656358,0.10000015608591051
5,0.8238327503204346,36520,1658.0,1658.0,1610,variable,2opt,0.0,0.10000011035212654,0.10000011035212654,0.10000011035212654,0.5999995585914939,0.10000011035212654
5,0.8337752819061279,36874,1700.0,1658.0,1610,variable,relocate,42.0,0.10000011035212654,0.10000011035212654,0.10000011035212654,0.5999995585914939,0.10000011035212654
5,0.8759782314300537,39111,1683.0,1658.0,1610,cyclic,swap,25.0,0.10000011062849727,0.10000011062849727,0.10000011062849727,0.5999995574860109,0.10000011062849727
5,0.9167394638061523,40919,1658.0,1658.0,1610,cyclic,2opt,0.0,0.10000011028746038,0.10000011028746038,0.10000011028746038,0.5999995588501585,0.10000011028746038
5,0.9299540519714355,41650,1698.0,1658.0,1610,variable,relocate,40.0,0.10000011035549944,0.10000011035549944,0.10000011035549944,0.5999995585780022,0.10000011035549944
5,0.9872298240661621,44701,1772.0,1658.0,1610,variable,swap,114.0,0.1000001747494477,0.1000001747494477,0.1000001747494477,0.5999993010022092,0.1000001747494477
6,1.0075974464416504,45781,1658.0,1658.0,1610,nested,relocate,0.0,0.10000021893584432,0.10000021893584432,0.10000021893584432,0.5999991242566227,0.10000021893584432
6,1.008674144744873,45812,2109.0,1658.0,1610,variable,swap,451.0,0.10000022021470084,0.10000022021470084,0.10000022021470084,0.5999991191411966,0.10000022021470084
6,1.0299620628356934,46944,1658.0,1658.0,1610,variable,2opt,0.0,0.10000005108724844,0.10000005108724844,0.10000005108724844,0.5999997956510063,0.10000005108724844
6,1.0373077392578125,47324,1658.0,1658.0,1610,variable,relocate,0.0,0.10000005171565503,0.10000005171565503,0.10000005171565503,0.5999997931373798,0.10000005171565503
6,1.0761079788208008,48404,1658.0,1658.0,1610,pipe,swap,0.0,0.10000005171565503,0.10000005171565503,0.10000005171565503,0.5999997931373798,0.10000005171565503
6,1.098846435546875,49461,1689.0,1658.0,1610,variable,2opt,31.0,0.10000005176353043,0.10000005176353043,0.10000005176353043,0.5999997929458782,0.10000005176353043
6,1.1259257793426514,50567,1703.0,1658.0,1610,nested,relocate,45.0,0.10000005194850174,0.10000005194850174,0.10000005194850174,0.599999792205993,0.10000005194850174
6,1.1506595611572266,51527,1706.0,1658.0,1610,variable,swap,48.0,0.10000005181340932,0.10000005181340932,0.10000005181340932,0.5999997927463627,0.10000005181340932
7,1.220388650894165,54037,1693.0,1658.0,1610,sequential,relocate,35.0,0.10000005167938544,0.10000005167938544,0.10000005167938544,0.5999997932824582,0.10000005167938544
7,1.2806177139282227,56196,1658.0,1658.0,1610,cyclic,swap,0.0,0.1000000528002223,0.1000000528002223,0.1000000528002223,0.5999997887991108,0.1000000528002223
7,1.2971179485321045,56577,1945.0,1658.0,1610,variable,2opt,287.0,0.10000005281061441,0.10000005281061441,0.10000005281061441,0.5999997887575423,0.10000005281061441
7,1.322148084640503,57605,1809.0,1658.0,1610,variable,relocate,151.0,0.1000000587003345,0.1000000587003345,0.1000000587003345,0.5999997651986619,0.1000000587003345
7,1.3421733379364014,58340,1698.0,1658.0,1610,variable,swap,40.0,0.10000005819804343,0.10000005819804343,0.10000005819804343,0.5999997672078263,0.10000005819804343
7,1.3448200225830078,58455,1814.0,1658.0,1610,variable,2opt,156.0,0.10000005841727515,0.10000005841727515,0.10000005841727515,0.5999997663308995,0.10000005841727515
7,1.3657662868499756,59535,1658.0,1658.0,1610,sequential,relocate,0.0,0.10000005425391224,0.10000005425391224,0.10000005425391224,0.599999782984351,0.10000005425391224
7,1.3796098232269287,60277,1945.0,1658.0,1610,variable,swap,287.0,0.10000005465379198,0.10000005465379198,0.10000005465379198,0.5999997813848321,0.10000005465379198
8,1.3867664337158203,60639,1751.0,1658.0,1610,variable,relocate,93.0,0.10000005362813222,0.10000005362813222,0.10000005362813222,0.5999997854874711,0.10000005362813222
8,1.4004015922546387,61380,1760.0,1658.0,1610,variable,swap,102.0,0.10000025831690787,0.10000025831690787,0.10000025831690787,0.5999989667323685,0.10000025831690787
8,1.4131526947021484,62085,1658.0,1658.0,1610,variable,2opt,0.0,0.10000024943554475,0.10000024943554475,0.10000024943554475,0.599999002257821,0.10000024943554475
8,1.469489336013794,64422,1973.0,1658.0,1610,variable,relocate,315.0,0.10000024943554475,0.10000024943554475,0.10000024943554475,0.599999002257821,0.10000024943554475
8,1.5048120021820068,65853,1658.0,1658.0,1610,pipe,swap,0.0,0.10000024304044271,0.10000024304044271,0.10000024304044271,0.5999990278382292,0.10000024304044271
8,1.532357931137085,66933,1658.0,1658.0,1610,variable,2opt,0.0,0.10000024383532523,0.10000024383532523,0.10000024383532523,0.599999024658699,0.10000024383532523
8,1.5667407512664795,68793,1727.0,1658.0,1610,nested,relocate,69.0,0.10000024684797625,0.10000024684797625,0.10000024684797625,0.599999012608095,0.10000024684797625
8,1.5874049663543701,69893,1700.0,1658.0,1610,variable,swap,42.0,0.10000024499157466,0.10000024499157466,0.10000024499157466,0.5999990200337013,0.10000024499157466
9,1.5942752361297607,70272,1658.0,1658.0,1610,variable,relocate,0.0,0.10000029720098276,0.10000029720098276,0.10000029720098276,0.5999988111960689,0.10000029720098276
9,2.1677024364471436,71352,1658.0,1658.0,1610,nested,swap,0.0,0.10000031078135586,0.10000031078135586,0.10002364645161971,0.5999754212043127,0.10000031078135586
9,2.191934108734131,72058,1716.0,1658.0,1610,variable,2opt,58.0,0.10000031305539679,0.10000031305539679,0.10000031305539679,0.5999987477784128,0.10000031305539679
9,2.2456893920898438,74971,1698.0,1658.0,1610,cyclic,relocate,40.0,0.1000003103569448,0.1000003103569448,0.1000003103569448,0.5999987585722207,0.1000003103569448
9,2.266249895095825,76051,1658.0,1658.0,1610,sequential,swap,0.0,0.10000030873177579,0.10000030873177579,0.10000030873177579,0.5999987650728968,0.10000030873177579
9,2.2866158485412598,77131,1658.0,1658.0,1610,sequential,2opt,0.0,0.10000031754580513,0.10000031754580513,0.10000031754580513,0.5999987298167795,0.10000031754580513
9,2.299649715423584,77886,1698.0,1658.0,1610,nested,relocate,40.0,0.10000032415607661,0.10000032415607661,0.10000032415607661,0.5999987033756936,0.10000032415607661
9,2.316511869430542,78771,1666.0,1658.0,1610,variable,swap,8.0,0.10000031992841271,0.10000031992841271,0.10000031992841271,0.5999987202863492,0.10000031992841271
10,2.3677268028259277,81307,1693.0,1658.0,1610,nested,relocate,35.0,0.10000056614627396,0.10769168748071146,0.17024408507457847,0.5220630951521622,0.10000056614627396
10,2.4074084758758545,83466,1658.0,1658.0,1610,cyclic,swap,0.0,0.10000056827973891,0.10809751271022867,0.16711723385239677,0.5247841168778967,0.10000056827973891
10,2.4279794692993164,84546,1658.0,1658.0,1610,pipe,2opt,0.0,0.10000056972029643,0.10837153389103908,0.16754086674279234,0.5240864599255758,0.10000056972029643
10,2.4404525756835938,85250,1658.0,1658.0,1610,variable,relocate,0.0,0.10000057312669647,0.10304042096860348,0.16854260604753474,0.5284158267304689,0.10000057312669647
10,2.4739718437194824,87058,1665.0,1658.0,1610,pipe,swap,7.0,0.1000007366480004,0.13243933764710636,0.21663023986532548,0.45092894919156734,0.1000007366480004
10,2.4876468181610107,87788,1658.0,1658.0,1610,variable,2opt,0.0,0.10000073908279607,0.12957184470382968,0.21734625398522514,0.4530804231453531,0.10000073908279607
10,2.508981227874756,88894,1703.0,1658.0,1610,sequential,relocate,45.0,0.10000091289964771,0.16004443888263983,0.21846110124289422,0.4051229272384423,0.11637061973637604
10,2.5398061275482178,90300,1658.0,1658.0,1610,variable,swap,0.0,0.10000118535794789,0.13319686660525185,0.21221450972321518,0.4545862529556372,0.10000118535794789
11,2.5537188053131104,91029,1658.0,1658.0,1610,variable,relocate,0.0,0.10000141685366844,0.15920968801783014,0.2731887690345484,0.3675987092402847,0.10000141685366844
11,2.601773262023926,92837,1658.0,1658.0,1610,cyclic,swap,0.0,0.10000141685366844,0.15920968801783014,0.2731887690345484,0.3675987092402847,0.10000141685366844
11,2.6100239753723145,92994,2078.0,1658.0,1610,variable,2opt,420.0,0.10000142383514005,0.1599941853476878,0.2725639133908565,0.3674390535911756,0.10000142383514005
11,2.6116862297058105,93012,2019.0,1658.0,1610,variable,relocate,361.0,0.10000030676819886,0.10000030676819886,0.10000030676819886,0.5999987729272045,0.10000030676819886
11,2.659639835357666,95171,1658.0,1658.0,1610,cyclic,swap,0.0,0.10000004082451741,0.10000004082451741,0.10000004082451741,0.5999998367019304,0.10000004082451741
11,2.66855525970459,95551,1658.0,1658.0,1610,variable,2opt,0.0,0.10000004082913211,0.10000004082913211,0.10000004082913211,0.5999998366834716,0.10000004082913211
11,2.671201705932617,95680,1790.0,1658.0,1610,variable,relocate,132.0,0.10000004089293936,0.10000004089293936,0.10000004089293936,0.5999998364282425,0.10000004089293936
11,2.6993167400360107,97111,1658.0,1658.0,1610,nested,swap,0.0,0.1000000392382301,0.1000000392382301,0.1000000392382301,0.5999998430470795,0.1000000392382301
12,2.707382917404175,97465,1700.0,1658.0,1610,variable,relocate,42.0,0.1000000392382301,0.1000000392382301,0.1000000392382301,0.5999998430470795,0.1000000392382301
