iteration,time,steps,cost,best_cost,benchmark,vnd_method,shake_operator,improvement,prob_sequential,prob_pipe,prob_nested,prob_variable,prob_cyclic
12,2.7725558280944824,100378,1696.0,1658.0,1610,sequential,swap,38.0,0.10000003918179023,0.10000003918179023,0.10000003918179023,0.5999998432728391,0.10000003918179023
12,2.8136491775512695,102186,1658.0,1658.0,1610,cyclic,2opt,0.0,0.1000000392939256,0.1000000392939256,0.1000000392939256,0.5999998428242976,0.1000000392939256
12,2.851260185241699,104020,1730.0,1658.0,1610,sequential,relocate,72.0,0.1000000392939256,0.1000000392939256,0.1000000392939256,0.5999998428242976,0.1000000392939256
12,2.856499195098877,104269,1998.0,1658.0,1610,variable,swap,340.0,0.10000003954198795,0.10000003954198795,0.10000003954198795,0.5999998418320482,0.10000003954198795
12,2.876819133758545,105349,1658.0,1658.0,1610,nested,2opt,0.0,0.10000003752135267,0.10000003752135267,0.10000003752135267,0.5999998499145893,0.10000003752135267
12,2.937746047973633,107833,1685.0,1658.0,1610,nested,relocate,27.0,0.10000003759618874,0.10000003759618874,0.10000003759618874,0.5999998496152451,0.10000003759618874
12,2.940004348754883,107893,2140.0,1658.0,1610,variable,swap,482.0,0.10000003758082497,0.10000003758082497,0.10000003758082497,0.5999998496767002,0.10000003758082497
13,2.9800515174865723,109385,1685.0,1658.0,1610,variable,relocate,27.0,0.10000002875314329,0.10000002875314329,0.10000002875314329,0.5999998849874268,0.10000002875314329
13,2.999178409576416,110095,1777.0,1658.0,1610,variable,swap,119.0,0.10000002873817988,0.10000002873817988,0.10000002873817988,0.5999998850472804,0.10000002873817988
13,3.0286996364593506,111175,1658.0,1658.0,1610,pipe,2opt,0.0,0.10000002860022741,0.10000002860022741,0.10000002860022741,0.5999998855990903,0.10000002860022741
13,3.0516397953033447,112255,1658.0,1658.0,1610,variable,relocate,0.0,0.10000002860022741,0.10000002860022741,0.10000002860022741,0.5999998855990903,0.10000002860022741
13,3.071977376937866,113335,1658.0,1658.0,1610,variable,swap,0.0,0.10000002860022741,0.10000002860022741,0.10000002860022741,0.5999998855990903,0.10000002860022741
13,3.106921911239624,115143,1658.0,1658.0,1610,cyclic,2opt,0.0,0.10000003098618242,0.10000003098618242,0.10000003098618242,0.5999998760552703,0.10000003098618242
13,3.1155927181243896,115564,1913.0,1658.0,1610,variable,relocate,255.0,0.10000003098618242,0.10000003098618242,0.10000003098618242,0.5999998760552703,0.10000003098618242
13,3.135035514831543,116644,1658.0,1658.0,1610,variable,swap,0.0,0.1000000858789426,0.1000000858789426,0.1000000858789426,0.5999996564842296,0.1000000858789426
14,3.246793031692505,121689,1638.0,1638.0,1610,cyclic,relocate,-20.0,0.1000000858789426,0.1000000858789426,0.1000000858789426,0.5999996564842296,0.1000000858789426
14,3.259467363357544,122394,1638.0,1638.0,1610,variable,swap,0.0,0.10000008576212799,0.10000008576212799,0.10000008576212799,0.599999656951488,0.10000008576212799
14,3.292616367340088,123474,1638.0,1638.0,1610,sequential,2opt,0.0,0.10000009408303838,0.10000009408303838,0.10000009408303838,0.5999996236678464,0.10000009408303838
14,3.307324171066284,124179,1638.0,1638.0,1610,variable,relocate,0.0,0.10000009408303838,0.10000009408303838,0.10000009408303838,0.5999996236678464,0.10000009408303838
14,3.311805486679077,124411,1871.0,1638.0,1610,variable,swap,233.0,0.10000009514812803,0.10000009514812803,0.10000009514812803,0.5999996194074878,0.10000009514812803
14,3.3663666248321533,126219,1638.0,1638.0,1610,cyclic,2opt,0.0,0.10000009854528895,0.10000009854528895,0.10000009854528895,0.5999996058188443,0.10000009854528895
14,3.426163911819458,129431,1678.0,1638.0,1610,pipe,relocate,40.0,0.10000009811288454,0.10000009811288454,0.10000009811288454,0.5999996075484618,0.10000009811288454
14,3.4608614444732666,130862,1670.0,1638.0,1610,sequential,swap,32.0,0.10000009799311639,0.10000009799311639,0.10000009799311639,0.5999996080275344,0.10000009799311639
15,3.4682254791259766,131242,1638.0,1638.0,1610,variable,relocate,0.0,0.10000009700680615,0.10000009700680615,0.10000009700680615,0.5999996119727754,0.10000009700680615
15,3.485562801361084,131998,1672.0,1638.0,1610,variable,swap,34.0,0.10000046749430093,0.10000046749430093,0.10000046749430093,0.5999981300227962,0.10000046749430093
15,3.497073173522949,132565,1946.0,1638.0,1610,variable,2opt,308.0,0.10000046168308124,0.10000046168308124,0.10000046168308124,0.599998153267675,0.10000046168308124
15,3.518139362335205,133622,1700.0,1638.0,1610,variable,relocate,62.0,0.10000039334220326,0.10000039334220326,0.10000039334220326,0.599998426631187,0.10000039334220326
15,3.5346033573150635,134327,1638.0,1638.0,1610,variable,swap,0.0,0.10000038446342223,0.10000038446342223,0.10000038446342223,0.599998462146311,0.10000038446342223
15,3.535057544708252,134332,1815.0,1638.0,1610,variable,2opt,177.0,0.10000038446342223,0.10000038446342223,0.10000038446342223,0.599998462146311,0.10000038446342223
15,3.554816484451294,135387,1668.0,1638.0,1610,variable,relocate,30.0,0.10000002162448082,0.10000002162448082,0.10000002162448082,0.5999999135020767,0.10000002162448082
15,3.587838649749756,137195,1638.0,1638.0,1610,cyclic,swap,0.0,0.1000000216111792,0.1000000216111792,0.1000000216111792,0.5999999135552833,0.1000000216111792
16,3.674652099609375,138652,1715.0,1638.0,1610,nested,relocate,77.0,0.1000000216111792,0.1000000216111792,0.1000000216111792,0.5999999135552833,0.1000000216111792
16,3.7342469692230225,139358,1795.0,1638.0,1610,variable,swap,157.0,0.100000021586508,0.100000021586508,0.100000021586508,0.599999913653968,0.100000021586508
16,3.7732656002044678,139937,1849.0,1638.0,1610,variable,2opt,211.0,0.10000002148323363,0.10000002148323363,0.10000002148323363,0.5999999140670655,0.10000002148323363
16,3.83608341217041,141397,1888.0,1638.0,1610,variable,relocate,250.0,0.1000000213160625,0.1000000213160625,0.1000000213160625,0.59999991473575,0.1000000213160625
16,3.8807125091552734,142828,1638.0,1638.0,1610,sequential,swap,0.0,0.10000002170342755,0.10000002170342755,0.10000002170342755,0.5999999131862898,0.10000002170342755
16,3.9112319946289062,143297,1941.0,1638.0,1610,variable,2opt,303.0,0.10000002170342755,0.10000002170342755,0.10000002170342755,0.5999999131862898,0.10000002170342755
16,3.971902370452881,145105,1693.0,1638.0,1610,nested,relocate,55.0,0.10000002140268603,0.10000002140268603,0.10000002140268603,0.5999999143892558,0.10000002140268603
16,3.9864485263824463,145494,1917.0,1638.0,1610,variable,swap,279.0,0.1000000213887526,0.1000000213887526,0.1000000213887526,0.5999999144449896,0.1000000213887526
17,4.003331422805786,146073,1719.0,1638.0,1610,variable,relocate,81.0,0.10000002108477644,0.10000002108477644,0.10000002108477644,0.5999999156608942,0.10000002108477644
17,4.050956964492798,147388,1825.0,1638.0,1610,variable,swap,187.0,0.10000002126593902,0.10000002126593902,0.10000002126593902,0.5999999149362439,0.10000002126593902
17,4.078814744949341,148468,1638.0,1638.0,1610,sequential,2opt,0.0,0.10000002122819819,0.10000002122819819,0.10000002122819819,0.5999999150872072,0.10000002122819819
17,4.109923601150513,149574,1721.0,1638.0,1610,variable,relocate,83.0,0.10000002123448633,0.10000002123448633,0.10000002123448633,0.5999999150620547,0.10000002123448633
17,4.14254903793335,151005,1638.0,1638.0,1610,sequential,swap,0.0,0.1000000212006715,0.1000000212006715,0.1000000212006715,0.599999915197314,0.1000000212006715
17,4.164651393890381,152085,1638.0,1638.0,1610,sequential,2opt,0.0,0.1000000212006715,0.1000000212006715,0.1000000212006715,0.599999915197314,0.1000000212006715
17,4.197514772415161,153052,1958.0,1638.0,1610,variable,relocate,320.0,0.1000000212006715,0.1000000212006715,0.1000000212006715,0.599999915197314,0.1000000212006715
17,4.209326267242432,153408,1638.0,1638.0,1610,variable,swap,0.0,0.10000030773205343,0.10000030773205343,0.10000030773205343,0.5999987690717863,0.10000030773205343
18,4.259950399398804,155216,1680.0,1638.0,1610,variable,relocate,42.0,0.10000031045128908,0.10000031045128908,0.10000031045128908,0.5999987581948437,0.10000031045128908
18,4.28283166885376,156296,1638.0,1638.0,1610,nested,swap,0.0,0.10000033094335416,0.10000033094335416,0.10000033094335416,0.5999986762265834,0.10000033094335416
18,4.2840259075164795,156329,1705.0,1638.0,1610,variable,2opt,67.0,0.10000033546452058,0.10000033546452058,0.10000033546452058,0.5999986581419177,0.10000033546452058
18,4.303796291351318,157033,1638.0,1638.0,1610,variable,relocate,0.0,0.10000021233048725,0.10000021233048725,0.10000021233048725,0.599999150678051,0.10000021233048725
18,4.334944486618042,158113,1638.0,1638.0,1610,nested,swap,0.0,0.10000022034735875,0.10000022034735875,0.10000022034735875,0.599999118610565,0.10000022034735875
18,4.36121129989624,158519,1638.0,1638.0,1610,variable,2opt,0.0,0.10000022216434613,0.10000022216434613,0.10000022216434613,0.5999991113426155,0.10000022216434613
18,4.470535755157471,163239,1628.0,1628.0,1610,cyclic,relocate,-10.0,0.100000259488428,0.100000259488428,0.100000259488428,0.599998962046288,0.100000259488428
18,4.501519680023193,164614,1661.0,1628.0,1610,variable,swap,33.0,0.10000025891893051,0.10000025891893051,0.10000025891893051,0.599998964324278,0.10000025891893051
19,4.55803370475769,165885,1716.0,1628.0,1610,variable,relocate,88.0,0.10000031574047676,0.10000031574047676,0.10000031574047676,0.5999987370380929,0.10000031574047676
19,4.58807635307312,166973,1804.0,1628.0,1610,variable,swap,176.0,0.10000032296497313,0.10000032296497313,0.10000032296497313,0.5999987081401075,0.10000032296497313
19,4.597685813903809,167469,1628.0,1628.0,1610,variable,2opt,0.0,0.10000032093343049,0.10000032093343049,0.10000032093343049,0.5999987162662781,0.10000032093343049
19,4.623140573501587,168575,1666.0,1628.0,1610,nested,relocate,38.0,0.10000032886105772,0.10000032886105772,0.10000032886105772,0.5999986845557691,0.10000032886105772
19,4.626436233520508,168693,2005.0,1628.0,1610,variable,swap,377.0,0.10000032518347682,0.10000032518347682,0.10000032518347682,0.5999986992660927,0.10000032518347682
19,4.666677951812744,170501,1628.0,1628.0,1610,cyclic,2opt,0.0,0.10000016761238377,0.10000016761238377,0.10000016761238377,0.5999993295504649,0.10000016761238377
19,4.6729819774627686,170793,1908.0,1628.0,1610,variable,relocate,280.0,0.1000001660828485,0.1000001660828485,0.1000001660828485,0.5999993356686061,0.1000001660828485
19,4.782844066619873,172224,1628.0,1628.0,1610,sequential,swap,0.0,0.100000143198966,0.100000143198966,0.100000143198966,0.599999427204136,0.100000143198966
20,4.960454940795898,176541,1628.0,1628.0,1610,cyclic,relocate,0.0,0.100000143198966,0.100000143198966,0.100000143198966,0.599999427204136,0.100000143198966
20,4.970545053482056,176802,1978.0,1628.0,1610,variable,swap,350.0,0.100000143198966,0.100000143198966,0.100000143198966,0.599999427204136,0.100000143198966
20,4.999558687210083,177720,1824.0,1628.0,1610,variable,2opt,196.0,0.10000012039197387,0.10000012039197387,0.10000012039197387,0.5999995184321045,0.10000012039197387
20,5.0655646324157715,180165,1773.0,1628.0,1610,variable,relocate,145.0,0.10000015561315297,0.10000015561315297,0.10000015561315297,0.5999993775473881,0.10000015561315297
20,5.096102237701416,181596,1628.0,1628.0,1610,sequential,swap,0.0,0.10000015418961769,0.10000015418961769,0.10000015418961769,0.5999993832415292,0.10000015418961769
20,5.111682176589966,182326,1628.0,1628.0,1610,variable,2opt,0.0,0.10000015516392538,0.10000015516392538,0.10000015516392538,0.5999993793442985,0.10000015516392538
20,5.1120617389678955,182331,1686.0,1628.0,1610,variable,relocate,58.0,0.10000015516392538,0.10000015516392538,0.10000015516392538,0.5999993793442985,0.10000015516392538
20,5.121196985244751,182790,1984.0,1628.0,1610,variable,swap,356.0,0.10000004779936611,0.10000004779936611,0.10000004779936611,0.5999998088025356,0.10000004779936611
21,5.129822015762329,183169,1628.0,1628.0,1610,variable,relocate,0.0,0.10000004623469122,0.10000004623469122,0.10000004623469122,0.5999998150612351,0.10000004623469122
21,5.140784978866577,183652,1752.0,1628.0,1610,variable,swap,124.0,0.10000004658341569,0.10000004658341569,0.10000004658341569,0.5999998136663373,0.10000004658341569
21,5.160988807678223,184732,1628.0,1628.0,1610,nested,2opt,0.0,0.1000000460317657,0.1000000460317657,0.1000000460317657,0.5999998158729372,0.1000000460317657
21,5.252926349639893,188672,1693.0,1628.0,1610,nested,relocate,65.0,0.10000004614445061,0.10000004614445061,0.10000004614445061,0.5999998154221976,0.10000004614445061
21,5.2881104946136475,190506,1628.0,1628.0,1610,cyclic,swap,0.0,0.10000004613871294,0.10000004613871294,0.10000004613871294,0.5999998154451482,0.10000004613871294
21,5.296205520629883,190911,1676.0,1628.0,1610,variable,2opt,48.0,0.10000004613871294,0.10000004613871294,0.10000004613871294,0.5999998154451482,0.10000004613871294
21,5.397895812988281,194552,1668.0,1628.0,1610,cyclic,relocate,40.0,0.10000005384924397,0.10000005384924397,0.10000005384924397,0.5999997846030242,0.10000005384924397
21,5.406340837478638,194973,1699.0,1628.0,1610,variable,swap,71.0,0.10000005397700752,0.10000005397700752,0.10000005397700752,0.5999997840919699,0.10000005397700752
22,5.446165084838867,197132,1678.0,1628.0,1610,sequential,relocate,50.0,0.10000005639122617,0.10000005639122617,0.10000005639122617,0.5999997744350953,0.10000005639122617
22,5.485055208206177,199291,1628.0,1628.0,1610,cyclic,swap,0.0,0.10000005635906273,0.10000005635906273,0.10000005635906273,0.5999997745637491,0.10000005635906273
22,5.519958257675171,200371,1628.0,1628.0,1610,nested,2opt,0.0,0.10000005635906273,0.10000005635906273,0.10000005635906273,0.5999997745637491,0.10000005635906273
22,5.571759223937988,201854,1700.0,1628.0,1610,sequential,relocate,72.0,0.10000005635906273,0.10000005635906273,0.10000005635906273,0.5999997745637491,0.10000005635906273
22,5.579806089401245,202114,1628.0,1628.0,1610,variable,swap,0.0,0.1000000563295283,0.1000000563295283,0.1000000563295283,0.5999997746818868,0.1000000563295283
22,5.589017868041992,202608,1759.0,1628.0,1610,variable,2opt,131.0,0.10000006095136095,0.10000006095136095,0.10000006095136095,0.5999997561945561,0.10000006095136095
22,5.66945481300354,205118,1678.0,1628.0,1610,nested,relocate,50.0,0.10000006075886299,0.10000006075886299,0.10000006075886299,0.5999997569645481,0.10000006075886299
22,5.754720687866211,206549,1628.0,1628.0,1610,variable,swap,0.0,0.10000006068538399,0.10000006068538399,0.10000006068538399,0.599999757258464,0.10000006068538399
23,5.756188631057739,206578,1662.0,1628.0,1610,variable,relocate,34.0,0.10000006090466523,0.10000006090466523,0.10000006090466523,0.5999997563813391,0.10000006090466523
23,5.944076299667358,210492,1643.0,1628.0,1610,nested,swap,15.0,0.10000005671059543,0.10000005671059543,0.10000005671059543,0.5999997731576182,0.10000005671059543
23,5.987550258636475,211222,1628.0,1628.0,1610,variable,2opt,0.0,0.10000005673324759,0.10000005673324759,0.10000005673324759,0.5999997730670096,0.10000005673324759
23,6.000097990036011,211453,1789.0,1628.0,1610,variable,relocate,161.0,0.10000031986196165,0.10000031986196165,0.10000031986196165,0.5999987205521534,0.10000031986196165
